ENGINE,CHECKSUM,DATA_FREE,VERSION,CHECK_TIME,ROW_FORMAT,TABLE_ROWS,TABLE_TYPE,CREATE_TIME,DATA_LENGTH,UPDATE_TIME,INDEX_LENGTH,TABLE_SCHEMA,TABLE_NAME,TABLE_CATALOG,TABLE_COMMENT,AUTO_INCREMENT,AVG_ROW_LENGTH,CREATE_OPTIONS,MAX_DATA_LENGTH,TABLE_COLLATION
InnoDB,NULL,0,10,NULL,Compact,4,BASE TABLE,2018-07-24 08:53:53,16384,NULL,114688,paintmag_production,field_revision_field_newsletter_body,def,Revision archive storage for field 26 (field_newsletter...,NULL,4096,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,0,BASE TABLE,2018-07-24 08:53:54,16384,NULL,114688,paintmag_production,field_revision_field_newsletter_list,def,Revision archive storage for field 23 (field_newsletter...,NULL,0,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,0,BASE TABLE,2018-07-24 08:53:54,16384,NULL,114688,paintmag_production,field_revision_field_newsletter_template,def,Revision archive storage for field 24 (field_newsletter...,NULL,0,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,98,BASE TABLE,2018-07-24 08:53:54,16384,NULL,98304,paintmag_production,field_revision_field_post_date,def,Revision archive storage for field 34 (field_post_date),NULL,167,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,0,BASE TABLE,2018-07-24 08:53:54,16384,NULL,114688,paintmag_production,field_revision_field_pre_roll_text,def,Revision archive storage for field 73 (field_pre_roll_text),NULL,0,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,3,BASE TABLE,2018-07-24 08:53:54,16384,NULL,114688,paintmag_production,field_revision_field_pre_roll_video,def,Revision archive storage for field 72 (field_pre_roll_video),NULL,5461,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,97,BASE TABLE,2018-07-24 08:53:54,16384,NULL,114688,paintmag_production,field_revision_field_radio_image,def,Revision archive storage for field 33 (field_radio_image),NULL,168,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,92,BASE TABLE,2018-07-24 08:53:54,16384,NULL,114688,paintmag_production,field_revision_field_radio_url,def,Revision archive storage for field 35 (field_radio_url),NULL,178,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,96,BASE TABLE,2019-06-24 06:04:25,16384,NULL,98304,paintmag_production,field_revision_field_schedule_date,def,Revision archive storage for field 85 (field_schedule_date),NULL,170,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,0,BASE TABLE,2018-07-24 08:53:54,16384,NULL,114688,paintmag_production,field_revision_field_sidebar_ad_first_article,def,Revision archive storage for field 55 (field_sidebar_ad...,NULL,0,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,2,BASE TABLE,2018-07-24 08:53:54,16384,NULL,114688,paintmag_production,field_revision_field_sidebar_ad_java,def,Revision archive storage for field 65 (field_sidebar_ad...,NULL,8192,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,3,BASE TABLE,2018-07-24 08:53:54,16384,NULL,114688,paintmag_production,field_revision_field_sidebar_advertisement_firs,def,Revision archive storage for field 17 (field_sidebar...,NULL,5461,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,0,BASE TABLE,2018-07-24 08:53:54,16384,NULL,114688,paintmag_production,field_revision_field_sidebar_advertisement_java,def,Revision archive storage for field 61 (field_sidebar...,NULL,0,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,14,BASE TABLE,2018-11-02 12:18:38,16384,NULL,98304,paintmag_production,field_revision_field_slide_sequence_order_no,def,Revision archive storage for field 82 (field_slide...,NULL,1170,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,9,BASE TABLE,2018-07-24 08:53:54,16384,NULL,114688,paintmag_production,field_revision_field_slide_show_album,def,Revision archive storage for field 79 (field_slide_show...,NULL,1820,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,48,BASE TABLE,2018-07-24 08:53:54,16384,NULL,114688,paintmag_production,field_revision_field_slide_show_category,def,Revision archive storage for field 78 (field_slide_show...,NULL,341,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,45,BASE TABLE,2018-07-24 08:53:54,16384,NULL,114688,paintmag_production,field_revision_field_slide_show_image,def,Revision archive storage for field 77 (field_slide_show...,NULL,364,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,60,BASE TABLE,2018-07-24 08:53:54,16384,NULL,114688,paintmag_production,field_revision_field_slider_category,def,Revision archive storage for field 7 (field_slider_category),NULL,273,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,68,BASE TABLE,2018-07-24 08:53:54,16384,NULL,114688,paintmag_production,field_revision_field_slider_image,def,Revision archive storage for field 6 (field_slider_image),NULL,240,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,605,BASE TABLE,2018-07-24 08:53:54,65536,NULL,344064,paintmag_production,field_revision_field_special_category,def,Revision archive storage for field 14 (field_special...,NULL,108,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,28,BASE TABLE,2019-04-18 07:50:29,16384,NULL,114688,paintmag_production,field_revision_field_sponsored_by_image,def,Revision archive storage for field 83 (field_sponsored_by...,NULL,585,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,28,BASE TABLE,2019-04-18 07:54:26,16384,NULL,114688,paintmag_production,field_revision_field_sponsored_by_url,def,Revision archive storage for field 84 (field_sponsored_by...,NULL,585,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,99,BASE TABLE,2018-07-24 08:53:56,16384,NULL,114688,paintmag_production,field_revision_field_tag_line,def,Revision archive storage for field 36 (field_tag_line),NULL,165,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,817,BASE TABLE,2018-07-24 08:53:56,81920,NULL,458752,paintmag_production,field_revision_field_term_category,def,Revision archive storage for field 44 (field_term_category),NULL,100,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,3,BASE TABLE,2018-07-24 08:53:57,16384,NULL,114688,paintmag_production,field_revision_field_top_advertisement,def,Revision archive storage for field 15 (field_top...,NULL,5461,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,0,BASE TABLE,2018-07-24 08:53:57,16384,NULL,114688,paintmag_production,field_revision_field_top_advertisement_article,def,Revision archive storage for field 53 (field_top...,NULL,0,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,136,BASE TABLE,2018-07-24 08:53:57,16384,NULL,114688,paintmag_production,field_revision_field_upload_video,def,Revision archive storage for field 68 (field_upload_video),NULL,120,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,6,BASE TABLE,2018-07-24 08:53:57,16384,NULL,114688,paintmag_production,field_revision_field_video,def,Revision archive storage for field 27 (field_video),NULL,2730,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,4,BASE TABLE,2019-07-15 10:14:13,16384,NULL,114688,paintmag_production,field_revision_field_video_description,def,Revision archive storage for field 87 (field_video...,NULL,4096,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,152,BASE TABLE,2019-07-01 05:16:53,16384,NULL,114688,paintmag_production,field_revision_field_video_status,def,Revision archive storage for field 86 (field_video_status),NULL,107,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,4,BASE TABLE,2018-07-24 08:53:57,16384,NULL,114688,paintmag_production,field_revision_field_video_thumbnail,def,Revision archive storage for field 52 (field_video...,NULL,4096,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,88,BASE TABLE,2018-07-24 08:53:57,16384,NULL,114688,paintmag_production,field_revision_field_video_tracking,def,Revision archive storage for field 75 (field_video_tracking),NULL,186,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,6,BASE TABLE,2018-07-24 08:53:57,16384,NULL,114688,paintmag_production,field_revision_field_video_url,def,Revision archive storage for field 51 (field_video_url),NULL,2730,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,15,BASE TABLE,2018-07-24 08:53:57,16384,NULL,114688,paintmag_production,field_revision_field_winner_category,def,Revision archive storage for field 66 (field_winner...,NULL,1092,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,69,BASE TABLE,2018-07-24 08:53:58,16384,NULL,98304,paintmag_production,field_revision_field_winner_date,def,Revision archive storage for field 48 (field_winner_date),NULL,237,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,69,BASE TABLE,2018-07-24 08:53:58,327680,NULL,114688,paintmag_production,field_revision_field_winner_description,def,Revision archive storage for field 46 (field_winner...,NULL,4748,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,65,BASE TABLE,2018-07-24 08:53:58,16384,NULL,114688,paintmag_production,field_revision_field_winner_image,def,Revision archive storage for field 47 (field_winner_image),NULL,252,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,33,BASE TABLE,2018-07-24 08:53:58,16384,NULL,114688,paintmag_production,field_revision_field_winner_main_image,def,Revision archive storage for field 71 (field_winner_main...,NULL,496,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,22,BASE TABLE,2018-07-24 08:53:58,16384,NULL,0,paintmag_production,file_display,def,Stores configuration options for file displays.,NULL,744,<blank>,0,utf8_general_ci
InnoDB,NULL,4194304,10,NULL,Compact,2968,BASE TABLE,2018-07-24 08:53:58,409600,NULL,573440,paintmag_production,file_managed,def,Stores information for uploaded files.,6155,138,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,930,BASE TABLE,2018-07-24 08:54:01,81920,NULL,163840,paintmag_production,file_usage,def,Track where a file is used.,NULL,88,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,66,BASE TABLE,2018-07-24 08:54:01,16384,NULL,16384,paintmag_production,filter,def,Table that maps filters (HTML corrector) to text formats ...,NULL,248,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,5,BASE TABLE,2018-07-24 08:54:02,16384,NULL,32768,paintmag_production,filter_format,def,"Stores text formats: custom groupings of filters, such as...",NULL,3276,<blank>,0,utf8_general_ci
InnoDB,NULL,4194304,10,NULL,Compact,6192,BASE TABLE,2018-07-24 08:54:02,491520,NULL,540672,paintmag_production,flood,def,"Flood controls the threshold of events, such as the...",7634,79,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,893,BASE TABLE,2018-07-24 08:54:12,65536,NULL,16384,paintmag_production,history,def,A record of which users have read which nodes.,NULL,73,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,2800,BASE TABLE,2018-07-24 08:54:12,131072,NULL,0,paintmag_production,image_dimensions,def,Cache images dimensions.,6155,46,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,5,BASE TABLE,2018-07-24 08:54:14,16384,NULL,32768,paintmag_production,image_effects,def,Stores configuration options for image effects.,7,3276,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,5,BASE TABLE,2018-07-24 08:54:14,16384,NULL,16384,paintmag_production,image_styles,def,Stores configuration options for image styles.,6,3276,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,626,BASE TABLE,2018-07-24 08:54:14,49152,NULL,16384,paintmag_production,media_filter_usage,def,Stores fids that have been included in the media tag in...,NULL,78,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,0,BASE TABLE,2018-07-24 08:54:15,16384,NULL,0,paintmag_production,media_list_type,def,Stores the user preference for whether to list as table...,NULL,0,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,4,BASE TABLE,2018-07-24 08:54:15,16384,NULL,0,paintmag_production,media_type,def,Stores the settings for media types.,NULL,4096,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,6,BASE TABLE,2018-07-24 08:54:15,16384,NULL,0,paintmag_production,menu_custom,def,Holds definitions for top-level custom menus (for example...,NULL,2730,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,483,BASE TABLE,2018-07-24 08:54:15,147456,NULL,163840,paintmag_production,menu_links,def,Contains the individual links within a menu.,779,305,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,528,BASE TABLE,2018-07-24 08:54:15,262144,NULL,212992,paintmag_production,menu_router,def,"Maps paths to various callbacks (access, page and title)",NULL,496,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,0,BASE TABLE,2018-07-24 08:54:16,16384,NULL,32768,paintmag_production,newsletter_list,def,Contains the newsletter subscriber lists with their...,2,0,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,2,BASE TABLE,2018-07-24 08:54:16,16384,NULL,32768,paintmag_production,newsletter_newsletter,def,Contains the newsletters that are sent with their...,3,8192,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,0,BASE TABLE,2018-07-24 08:54:16,16384,NULL,49152,paintmag_production,newsletter_subscriber,def,Contains the subscriber emails with their list relations.,1,0,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,4,BASE TABLE,2018-07-24 08:54:16,16384,NULL,32768,paintmag_production,newsletter_template,def,Contains the newsletter templates.,5,4096,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,1189,BASE TABLE,2018-07-24 08:54:16,196608,NULL,458752,paintmag_production,node,def,The base table for nodes.,1724,165,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,0,BASE TABLE,2018-07-24 08:54:17,16384,NULL,0,paintmag_production,node_access,def,Identifies which realm/grant pairs a user must possess in...,NULL,0,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,1189,BASE TABLE,2018-07-24 08:54:17,81920,NULL,49152,paintmag_production,node_comment_statistics,def,Maintains statistics of node and comments posts to show ...,NULL,68,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,1129,BASE TABLE,2018-07-24 08:54:18,81920,NULL,0,paintmag_production,node_counter,def,Access statistics for nodes.,NULL,72,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,1189,BASE TABLE,2018-07-24 08:54:18,163840,NULL,32768,paintmag_production,node_revision,def,Stores information about each saved version of a node.,1724,137,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,9,BASE TABLE,2018-07-24 08:54:19,16384,NULL,0,paintmag_production,node_type,def,Stores information about all defined node types.,NULL,1820,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,0,BASE TABLE,2018-07-24 08:54:19,16384,NULL,16384,paintmag_production,oauth_common_consumer,def,"Keys and secrets for OAuth consumers, both those provided...",1,0,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,0,BASE TABLE,2018-07-24 08:54:19,16384,NULL,16384,paintmag_production,oauth_common_context,def,Stores contexts for OAuth common,1,0,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,0,BASE TABLE,2018-07-24 08:54:19,16384,NULL,16384,paintmag_production,oauth_common_nonce,def,Stores timestamp against nonce for repeat attacks.,NULL,0,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,0,BASE TABLE,2018-07-24 08:54:19,16384,NULL,32768,paintmag_production,oauth_common_provider_consumer,def,Additional data for OAuth consumers provided by this site.,NULL,0,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,0,BASE TABLE,2018-07-24 08:54:19,16384,NULL,16384,paintmag_production,oauth_common_provider_token,def,Additional data for OAuth tokens provided by this site.,NULL,0,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,0,BASE TABLE,2018-07-24 08:54:19,16384,NULL,16384,paintmag_production,oauth_common_token,def,Tokens stored on behalf of providers or consumers for...,1,0,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,163,BASE TABLE,2018-07-24 08:54:19,81920,NULL,0,paintmag_production,paint_contest,def,<blank>,164,502,<blank>,0,latin1_swedish_ci
InnoDB,NULL,0,10,NULL,Compact,126,BASE TABLE,2018-07-24 08:54:20,49152,NULL,0,paintmag_production,paint_contest_2018,def,<blank>,227,390,<blank>,0,latin1_swedish_ci
InnoDB,NULL,0,10,NULL,Compact,224,BASE TABLE,2019-12-02 09:38:24,81920,NULL,0,paintmag_production,paint_contest_2019,def,<blank>,261,365,<blank>,0,latin1_swedish_ci
InnoDB,NULL,0,10,NULL,Compact,78,BASE TABLE,2020-01-06 11:34:18,16384,NULL,0,paintmag_production,paintradio_visitors_count,def,<blank>,202,210,<blank>,0,latin1_swedish_ci
InnoDB,NULL,0,10,NULL,Compact,26,BASE TABLE,2020-01-06 11:27:02,16384,NULL,0,paintmag_production,paintradio_visitors_count_2019,def,<blank>,88,630,<blank>,0,latin1_swedish_ci
InnoDB,NULL,0,10,NULL,Compact,45,BASE TABLE,2018-07-24 08:54:20,16384,NULL,0,paintmag_production,painttv_video_count,def,<blank>,65,364,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,212,BASE TABLE,2018-07-24 08:54:20,16384,NULL,0,paintmag_production,painttv_visitors_count,def,<blank>,269,77,<blank>,0,latin1_swedish_ci
InnoDB,NULL,4194304,10,NULL,Compact,819,BASE TABLE,2018-07-24 08:54:20,327680,NULL,0,paintmag_production,painttv_voter_list,def,<blank>,1820,400,<blank>,0,latin1_swedish_ci
InnoDB,NULL,0,10,NULL,Compact,1140,BASE TABLE,2018-07-24 08:54:20,278528,NULL,0,paintmag_production,painttv_voter_list_09mar2016,def,<blank>,1142,244,<blank>,0,latin1_swedish_ci
InnoDB,NULL,0,10,NULL,Compact,1147,BASE TABLE,2018-07-24 08:54:21,360448,NULL,0,paintmag_production,painttv_voter_list_archive,def,<blank>,1160,314,<blank>,0,latin1_swedish_ci
InnoDB,NULL,0,10,NULL,Compact,877,BASE TABLE,2018-07-24 08:54:22,196608,NULL,0,paintmag_production,painttv_voter_list_copy,def,<blank>,879,224,<blank>,0,latin1_swedish_ci
InnoDB,NULL,0,10,NULL,Compact,37,BASE TABLE,2018-07-24 08:54:23,49152,NULL,32768,paintmag_production,queue,def,Stores items in queues.,797,1328,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,2,BASE TABLE,2018-07-24 08:54:23,16384,NULL,0,paintmag_production,rdf_mapping,def,Stores custom RDF mappings for user defined content types...,NULL,8192,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,336,BASE TABLE,2018-07-24 08:54:23,98304,NULL,114688,paintmag_production,redirect,def,Stores information on redirects.,371,292,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,885,BASE TABLE,2018-07-24 08:54:23,147456,NULL,81920,paintmag_production,registry,def,"Each record is a function, class, or interface name and...",NULL,166,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,532,BASE TABLE,2018-07-24 08:54:24,114688,NULL,0,paintmag_production,registry_file,def,Files parsed to build the registry.,NULL,215,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,4,BASE TABLE,2018-07-24 08:54:24,16384,NULL,32768,paintmag_production,role,def,Stores user roles.,5,4096,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,272,BASE TABLE,2018-07-24 08:54:24,49152,NULL,16384,paintmag_production,role_permission,def,Stores the permissions assigned to user roles.,NULL,180,<blank>,0,utf8_general_ci
InnoDB,NULL,4194304,10,NULL,Compact,173,BASE TABLE,2018-07-24 08:54:24,2637824,NULL,0,paintmag_production,search_dataset,def,Stores items that will be searched.,NULL,15247,<blank>,0,utf8_general_ci
InnoDB,NULL,4194304,10,NULL,Compact,77917,BASE TABLE,2018-07-24 08:54:25,3686400,NULL,3686400,paintmag_production,search_index,def,"Stores the search index, associating words, items and...",NULL,47,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,15,BASE TABLE,2018-07-24 08:55:31,16384,NULL,16384,paintmag_production,search_node_links,def,"Stores items (like nodes) that link to other nodes, used...",NULL,1092,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,12071,BASE TABLE,2018-07-24 08:55:31,442368,NULL,0,paintmag_production,search_total,def,Stores search totals for words.,NULL,36,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,0,BASE TABLE,2018-07-24 08:55:40,16384,NULL,32768,paintmag_production,semaphore,def,"Table for holding semaphores, locks, flags, etc. that...",NULL,0,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,1,BASE TABLE,2018-07-24 08:55:40,16384,NULL,0,paintmag_production,sequences,def,Stores IDs.,207,16384,<blank>,0,utf8_general_ci
InnoDB,NULL,5242880,10,NULL,Compact,5228,BASE TABLE,2018-07-24 08:55:41,3162112,NULL,5292032,paintmag_production,sessions,def,Drupals session handlers read and write into the...,NULL,604,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,0,BASE TABLE,2018-07-24 08:55:44,16384,NULL,0,paintmag_production,shortcut_set,def,Stores information about sets of shortcuts links.,NULL,0,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,0,BASE TABLE,2018-07-24 08:55:44,16384,NULL,16384,paintmag_production,shortcut_set_users,def,Maps users to shortcut sets.,NULL,0,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,201,BASE TABLE,2018-07-24 08:55:44,196608,NULL,65536,paintmag_production,system,def,"A list of all modules, themes, and theme engines that are...",NULL,978,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,2308,BASE TABLE,2018-07-24 08:55:44,147456,NULL,163840,paintmag_production,taxonomy_index,def,Maintains denormalized information about node/term...,NULL,63,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,482,BASE TABLE,2018-07-24 08:55:46,114688,NULL,114688,paintmag_production,taxonomy_term_data,def,Stores term information.,653,237,<blank>,0,utf8_general_ci
InnoDB,NULL,0,10,NULL,Compact,481,BASE TABLE,2018-07-24 08:55:46,16384,NULL,16384,paintmag_production,taxonomy_term_hierarchy,def,Stores the hierarchical relationship between terms.,NULL,34,<blank>,0,utf8_general_ci
